X,Y,OBJNUM,NAME,ADDRES,FISSPEC
126.367205063853,36.8737178550386,100201,털보 좌대낚시,충남 서산시 지곡면 중왕리 580,"우럭, 광어, 도다리, 노래미, 장어"
128.441007745673,34.8107494915249,100202,통영등대낚시공원,경남 통영시 산양읍 영운리 72-12,"볼락, 감성돔, 놀래미, 도다리"
128.430821738044,34.7993362896063,100203,통영해상낚시하우스,경남 통영시 산양읍 영운리 462-1,"도다리, 놀래미, 장어, 꼴뚜기"
128.476716808251,34.8567631041445,100204,학산 해상콘도,경남 거제시 둔덕면 학산리 109,"감성돔, 참돔, 학꽁치, 꼴뚜기"
128.047534631002,34.7413839836738,100205,항도어촌체험마을 좌대낚시,경남 남해군 미조면 동부대로 310번길 32-8,"감성돔,도다리,볼락,고등어,전어"
126.526827079091,37.0460750956893,100206,해맞이마트좌대낚시,충남 당진군 석문면 교로리 844-6,"우럭, 놀래미, 주꾸미, 붕장어"
126.46194732668,37.0180574758809,100207,해성2호 좌대낚시,충남 당진군 석문면 난지도리 558번지,"우럭,숭어,광어,도다리,고등어,삼치"
126.46194732668,37.0180574758809,100208,해성호 좌대낚시,충남 당진군 석문면 난지도리 558번지,"우럭,숭어,광어,도다리,고등어,삼치"
126.355122647844,36.6217321048187,100209,해인 좌대낚시,충남 태안군 남면 당암리 1-64,"감성돔,참돔.우럭,광어,고등어,주꾸미"
126.61377282976,37.2106655588248,100210,행낭곡어촌계 체험어장,경기 안산시 단원구 대부남동 14통 529-2,"조개류, 박하지, 돌게 등"
127.117782223287,34.4108719995487,100211,허우,전라남도 완도군 금당면 차우리 1482,
126.305079553141,33.2278534690275,100212,형제섬 갯바위낚시,제주 서귀포시 안덕면 형제해안로 13-1,"벵에돔, 독가시치, 참돔, 돌돔"
126.387836117717,36.5130033046681,100213,호포어촌계 체험어장,충남 태안군 안면읍 정당4리 178-7,"바지락, 까막조개, 망둥어, 농게"
127.909664291104,34.7481052835317,100214,홍현 해라우지마을 좌대낚시,경남 남해군 남면 홍현리 78-7,"감성돔, 도다리, 볼락, 붕장어"
126.355122647844,36.6217321048187,100215,황금 좌대낚시,충남 태안군 남면 당암리 1-64,"감성돔,참돔.우럭,광어,고등어,주꾸미"
128.63151676752,35.0059067588236,100216,황덕마을 해상콘도,경남 거제시 하청면 대곡리 797,"도다리,청어,고등어,갈치,볼락,노래미"
128.677724568211,35.0325049779915,100217,황포 해상콘도,경남 거제시 장목면 구영리 1002,"감성돔, 참돔, 장어, 꼴뚜기"
126.46194732668,37.0180574758809,100218,훼미리호 좌대낚시,충남 당진군 석문면 난지도리 558번지,"우럭,숭어,광어,도다리,고등어,삼치"
126.551696194966,37.2050923425005,100219,흘곳어촌계 체험어장,경기 안산시 단원구 대부남동 628-5,"광어, 우럭, 숭어, 장어, 망둥어"
