"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S20079,F2036,214965,ÙæÉÙ»©ÙÅä,3. ÙÂüÛÁ¼ÙºêýØä ýò× Ýò?�ýâ�?60,ÝÄä,"ýâüÛ?�ÇýùåýØ�?""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-42-40.1N,128-11-03.5E,,03_ÙÂüÛÁ¼ÙºêýØä ýò× Ýò?�ýâ�?JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1062663.195,1635408.302,1062663.195,1635408.302,,,,,,,,,,,,
S20080,F2036,214966,ÙæÉÙ»©ÙÅä,4. Û?�áýÜ┤ÙºêýØä ýò× Ýò?�ýâ�?60,ÝÄä,"ýâüÛ?�ÇýùåýØ�?""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-42-43.7N,128-10-40.3E,,04_Û?�áÙ¼©ÙºêýØ�?ýò× Ýò?�ýâ�?JPG,48220,Û?�¢ýâüÙé¿ÙÅ�?ÝåÁýÿüýï£,1062072.302,1635515.2,1062072.302,1635515.2,,,,,,,,,,,,
S20081,F2037,214967,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,1. ýêÿýò?�Ù░®ÙÅä ýä£ý©í Ýò?�ýâ�?7.0~10.2,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,35-01-07.8N,128-38-08.1E,,01_ýêÿýò?�Ù░®ÙÅä ýä£ý©í Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1103602.442,1669905.796,1103602.442,1669905.796,,,,,,,,,,,,
S20082,F2037,214968,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,2. ýè¼ýØæÙÅä ÙÂÇÛ???Ýò?�ýâ�?11.6~13.8,"ÝÄä, ýí?�Û░£Û?��?�º�?,ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-58-24.6N,128-37-40.7E,,02_ýè¼ýØæÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1102964.803,1664870.296,1102964.803,1664870.296,,,,,,,,,,,,
S20083,F2037,214969,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,3. ý×Ñýòêýä£ ÙÂÇÛ???Ýò?�ýâ�?2.7~13.9,"ÝÄä, ýí?�Û░£Û?��?�º�?,ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-58-32.2N,128-38-39.2E,,03_ý×Ñýòêýä£ ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1104445.541,1665121.288,1104445.541,1665121.288,,,,,,,,,,,,
S20084,F2037,214970,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,4. ÝÖ®ÙìòÙÅä ÙÂÇÛ???Ýò?�ýâ�?6.0~13,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,35-00-21.0N,128-37-25.7E,,04_ÝÖ®ÙìòÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1102544.109,1668451.887,1102544.109,1668451.887,,,,,,,,,,,,
S20085,F2037,214971,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,5. ÙÅîÙüØýù¼ ÙÂÇÛ???Ýò?�ýâ�?15.4~18.4,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-57-35.0N,128-30-04.3E,,05ÙÅîÙüØýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1091407.002,1663219.049,1091407.002,1663219.049,,,,,,,,,,,,
S20086,F2037,214972,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,6. ÙºêÙï?�ýä�?ÙÂÇÛ???Ýò?�ýâ�?15.3~16.7,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-58-04.8N,128-30-21.8.E,,06_ÙºêÙï?�ýä�?ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1091841.597,1664141.522,1091841.597,1664141.522,,,,,,,,,,,,
S20087,F2037,214973,ý?�áý▓£ÙÅä??�Û?�Çý�?��ÙÅä,7. ÙºîÛ©êýù¼ ÙÂÇÛ???Ýò?�ýâ�?12.6~15.3,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??,34-57-00.8N,128-30-17.6E,,07_ÙºîÛ©êýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,48310,Û?�¢ýâüÙé¿ÙÅ�?Û?�░ýá£ýï£,1091754.902,1662168.871,1091754.902,1662168.871,,,,,,,,,,,,
S20088,F2038,214974,Ýò£ýé?�ÙÅä┬?ýÜ®ý?�êÙÅ�?1. ýÜ®Ù¿©Ùª¼ ÙÂÇÛ???Ýò?�ýâ�?20.0~22.0,Ù¬¿Ù×ÿ,"ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",34-43-49.4N,128-29-27.5E,,01_ýÜ®Ù¿©Ùª¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1090725.0583210300,1637776.875,1090725.058,1637776.875,,,,,,,,,,,,,,,
S20089,F2038,214975,Ýò£ýé?�ÙÅä┬?ýÜ®ý?�êÙÅ�?2. Ýÿ©ÙæÉÙºêýØä Ùé¿ý©í Ýò?�ýâ�?15.0~16.8,"ÝÄä, Ù¬¿Ù×ÿ","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",34-43-58.6N,128-30-03.5E,,02_Ýÿ©ÙæÉÙºêýØä Ùé¿ý©í Ýò?�ýâ�?JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1091637.7856737600,1638069.346,1091637.786,1638069.346,,,,,,,,,,,,,,,
S20090,F2038,214976,Ýò£ýé?�ÙÅä┬?ýÜ®ý?�êÙÅ�?3. ýú¢ÙÅäÙÂÇÛ???Ýò?�ýâ�?10.0~15.1,"ÝÄä, Ù¬¿Ù×ÿ","ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼""",34-43-46.1N,128-31-08.1E,,03_ýú¢ÙÅäÙÂÇÛ???Ýò?�ýâ�?JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1093284.5452586500,1637700.787,1093284.545,1637700.787,,,,,,,,,,,,,,,
S20091,F2038,214977,Ýò£ýé?�ÙÅä┬?ýÜ®ý?�êÙÅ�?4. ýØÿýòöÙºêýØä ýò×Ù?�öÙ�??8.3~10.0,"ÝÄä, ýí?�Û░£Û?��?�º�?,ý?�êÙôñÙ¼╝~ýñæÙéáÙ¼??ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ," ÙÂÇÙáÑ""",34-45-34.9N,128-29-45.4E,,04_ýØÿýòöÙºêýØä ýò×Ù?�öÙ�??JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1091148.0879194000,1641031.283,1091148.088,1641031.283,,,,,,,,,,,,,
S20092,F2039,214978,Û?�ÇÙ�?�ÙÅ�?1. ÙîÇÝò¡ýâêÙ?�öýºÇýùÉýä�?ÙêäÙªëýù¼ ýé¼ýØ??Ýò?�ýâ�?10.0~11.6,ýòö,"5Ù¼??9Ù¼??""ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ," ýøÉÝê¼""",35-01-16.1N,128-50-34.9E,,01_ÙîÇÝò¡ýâêÙ?�öýºÇýùÉýä�?ÙêäÙú¢ýù¼ ýé¼ýØ??JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1122525.8458548500,1670396.461,1122525.846,1670396.461,,,,,,,,,,,,,
S20093,F2039,214979,Û?�ÇÙ�?�ÙÅ�?2. ÙÅÖýäáýâêÙ?�öýºÇýùÉýä�?Û©?�ÙÅäýø�?ýé¼ýØ??Ýò?�ýâ�?5.0~6.6,ýòö,"5Ù¼??9Ù¼??""ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î", ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ," ýøÉÝê¼""",35-03-00.4N,128-51-10.3E,,02_ÙÅÖýäáýâêÙ?�öýºÇýùÉýä�?Û©?�ÙÅäýø�?ýé¼ýØ??JPG,26440,ÙÂÇýé?�Û┤æýù¡ýï£ Û?�òýä£ÛÁ�?1123379.4410342400,1673621.812,1123379.441,1673621.812,,,,,,,,,,,,,
S20094,F2040,214980,ýÿüÙÅä,1. ýâØÙÅä ÙÂÇÛ???4.1~4.9,ýòö,"ýâüÛ?�ÇýùåýØ�?""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�áÙô▒ýû??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýáäÛ?�▒ýØ??- Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝòÖÛ¢üý?��?- Ùª?�ý░î," ý×ÑÙîÇ""",35-02-16.9N,129-05-29.9E,,01_ýâØÙÅä ÙÂÇÛ???JPG,26200,ÙÂÇýé?�Û┤æýù¡ýï£ ýÿüÙÅäÛÁ¼,1145178.875,1672603.075,1145178.875,1672603.075,,,,,,,,,,,,,
S20095,F2041,214981,ýÜ©ÙªëÙÅä,1. ý¢öÙü?�Ùª�?Ù?�öý£�?ÙÂÇÛ???Ýò?�ýâ�?14.2~22.5,ýòö,"ÙôñÙ¼??ý?�êýì░Ù¼??""ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä", ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",37-32-34.7N,130-51-14.8E,,01_ý¢öÙü?�Ùª�?Ù?�öý£�?ÙÂÇÛ???Ýò?�ýâ�?JPG,47940,Û?�¢ýâüÙÂüÙÅ�?ýÜ©ÙªëÛÁ??1296344.0917698000,1954582.806,1296344.092,1954582.806,,,,,,,,,,,,,,
S20096,F2041,214982,ýÜ©ÙªëÙÅä,2. Ùé¿ýûæÝò¡ ÙÂÇÛ???Ýò?�ýâ�?14.2~22.5,ýòö,"ÙôñÙ¼??ý?�êýì░Ù¼??""ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ," ý×áýêÿ""",37-27-24.2N,130-50-47.3E,,02_Ùé¿ýûæÝò¡ ÙÂÇÛ???Ýò?�ýâ�?JPG,47940,Û?�¢ýâüÙÂüÙÅ�?ýÜ©ÙªëÛÁ??1296009.7449766100,1944985.662,1296009.745,1944985.662,,,,,,,,,,
S20097,F2042,214983,ýÂöý×ÉÙÅä,1. ýâüýÂöý×ÉÙÅä Ùé¿ý©í ý×àÝæ£ ÙÂÇÛ???18.2~23.0,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂý×ÉÙª¼ÙÅö - ý×ÑÙîÇ, ý?�┤Ùô£
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",33-56-54.9N,126-17-44.0E,,01_ýâüýÂöý×ÉÙÅä Ùé¿ý©í ý×àÝæ£ ÙÂÇÛ???JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??888702.0898837740,1551293.349,888702.0899,1551293.349,,,,,,,,
S20098,F2042,214984,ýÂöý×ÉÙÅä,2. ýä¼ÙÅä Ùé¿ý©í Ýò?�ýâ�?14.2~18.7,ýòö,ÙôñÙ¼??ýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÅîÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î, ýøÉÝê¼
ÔûÂý×ÉÙª¼ÙÅö - ý×ÑÙîÇ, ý?�┤Ùô£
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",33-56-16.5N,126-18-50.5E,,02_ýä¼ÙÅä Ùé¿ý©í Ýò?�ýâ�?JPG,50110,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýá£ýú?�ý�??890395.4531828160,1550090.676,890395.4532,1550090.676,,,,,,,,
S30060,F3020,215064,Û?�äýêÿýá£ÙÅ�?1. ýåîÝÅëÙÅä Ýò?�ýâ�?12.6~29.5m,ÝÄä,"ýé¼Ùª¼ÙÑ??Ýö?�Ýò�?ýí?�Û©�?ýØ?�Ýø�?""ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýê¡ýû?? -  Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý??,34-15-19.126N,127-26-45.592E,,1. ýåîÝÅëÙÅä Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,995027.9832,1584651.441,995027.9832,1584651.441,,,,,,,,,,,,
S30061,F3020,215065,Û?�äýêÿýá£ÙÅ�?2. Û?�êÝÇ┤ýä¼ Ýò?�ýâ�?14.8~29.5m,"ÝÄä, Ù¬¿Ù×ÿ","ýé¼Ùª¼ÙÑ??Ýö?�Ýò�?ýí?�Û©�?ýØ?�Ýø�?""ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùà©Ù×ÿÙ»©  -  Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýê¡ýû?? -  Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý??,34-14-03.684N,127-27-58.697E,,2. Û?�êÝÇ┤ýä¼ Ýò?�ýâ�?JPG,46130,ýáäÙØ?�Ùé¿ÙÅ�?ýù¼ýêÿýï£,996896.8834,1582326.97,996896.8834,1582326.97,,,,,,,,,,,,
