X,Y,OBJECTID,YINFO_ID,GID,NAME,POINT_NM,DPWT,MATERIAL,TIDE_TIME,TARGET,PHOTO1_PAT,ADR_KNM
127.8561828,34.7293269408838,S30046,F3016,215050,여수엑스포 부근,향촌마을 부근,19.5~28m,암,조금,"▶ 벵에돔  -  목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌",1. 향촌마을 부근.JPG,전라남도 여수시
127.7959981,34.6876108308834,S30047,F3016,215051,여수엑스포 부근,죽도 인근 해상,10.6~15.7m,펄,조금,"▶ 벵에돔  -  목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌",2. 죽도 인근해상.jpg,전라남도 여수시
127.7049028,34.8947222208857,S30048,F3017,215052,광양만 부근,여수대교 부근,9.7~13m,암,5물~10물,"▶ 붕장어  -  원투
▶ 망둥어  -  릴찌, 장대
▶ 숭어  -  릴찌, 장대, 훌치기
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루�",1. 여수대교 부근.JPG,전라남도 광양시
127.7782353,34.9446325008863,S30049,F3017,215053,광양만 부근,마도 부근,0.4~2.0m,"펄,모래",5물~10물,"▶ 붕장어  -  원투
▶ 망둥어  -  릴찌, 장대
▶ 숭어  -  릴찌, 장대, 훌치기
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루�",2. 마도 부근.JPG,전라남도 광양시
127.0637508,34.1938086108775,S30050,F3018,215054,황제도,알매섬 해상,22~30m,암,"조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",1. 알매섬 해상.JPG,전라남도 완도군
127.0891417,34.1899780608774,S30051,F3018,215055,황제도,맞담 해상,15.2~16m,"모래, 조개껍질","조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",2. 맞담 해상.JPG,전라남도 완도군
127.1402044,34.2177438908777,S30052,F3018,215056,황제도,흰여 해상,17.2~28m,펄,"조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",3. 흰여 해상.JPG,전라남도 완도군
127.1412392,34.2034013908776,S30053,F3018,215057,황제도,대마도 해상,23~27m,암,"조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",4. 대마도 해상.JPG,전라남도 완도군
127.1523456,34.2024594408775,S30054,F3018,215058,황제도,소마도 해상,22~26m,암,"조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",5. 소마도 해상.JPG,전라남도 완도군
127.1906136,34.2145744408777,S30055,F3018,215059,황제도,원도 해상,28.5~41m,펄,"조금 전후, 2~3물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 광어  -  릴찌, 원투
▶ 볼락  -  릴찌, 장대, 루어",6. 언도 해상.JPG,전라남도 완도군
127.3568578,34.2910536108786,S30056,F3019,215060,손죽열도 부근,손죽 방파제 해상,2.8~6.3m,펄,"중들물~만조, 사리를 피한 물때","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",1. 손죽 방파제 해상.JPG,전라남도 여수시
127.3866897,34.2978061108787,S30057,F3019,215061,손죽열도 부근,잔거리 동쪽 해상,15.3~20.6m,암,"중들물~만조, 사리를 피한 물때","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",2. 잔거리 동쪽 해상.JPG,전라남도 여수시
127.397645,34.2997341708787,S30058,F3019,215062,손죽열도 부근,소거문도 북쪽 해상,9.9~20.6m,암,"중들물~만조, 사리를 피한 물때","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",3. 소거문도 북쪽 해상.JPG,전라남도 여수시
127.4063517,34.2825711108785,S30059,F3019,215063,손죽열도 부근,소거문도 동쪽 해상,19.5~20.3m,펄,"중들물~만조, 사리를 피한 물때","▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",4. 소거문도 동쪽 해상.JPG,전라남도 여수시
128.0158333,34.9243333308861,S20069,F2034,214955,남해도 동부·신수도·창선도,후박 방파제 앞 해상,6.4~11.7,"펄, 모래",초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",02_후박 방파제 앞 해상.JPG,경상남도 남해군
127.9973056,34.9158055608859,S20070,F2034,214956,남해도 동부·신수도·창선도,벽재마을 앞 입표부근 해상,3.5~16.4,암,초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",03_벽재마을 앞 입표부근 해상.JPG,경상남도 남해군
128.0229444,34.835388890885,S20071,F2034,214957,남해도 동부·신수도·창선도,증초 부근 해상,0.2~3.1,암,초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",04_증초 부근 해상.JPG,경상남도 남해군
128.0678333,34.8604444408853,S20072,F2034,214958,남해도 동부·신수도·창선도,적량마을 앞 해상,3.5~16.4,암,초들물~중날물,"▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 잠수
▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력",05_적량마을 앞 해상.JPG,경상남도 남해군
128.0496667,34.9080277808858,S20073,F2034,214959,남해도 동부·신수도·창선도,송도 부근 해상,5.2~14.5,암,초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",06_송도 부근 해상.JPG,경상남도 남해군
127.85975,34.7162500008836,S20074,F2035,214960,남해도 남부,항도 앞바다,22.6~27.3,암,초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",01_항도 앞바다.JPG,경상남도 남해군
127.9035556,34.7171388908836,S20075,F2035,214961,남해도 남부,가천마을 앞바다,21.9~24.0,암,초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",02_가천마을 앞바다.JPG,경상남도 남해군
128.0426944,34.6938611108834,S20076,F2035,214962,남해도 남부,조도부근 해상,22.6~24.3,"모래, 조개껍질",초들물~중날물,"▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶볼락 - 릴찌, 장대, 루어
▶우럭 - 릴찌, 원투",03_조도부근 해상.JPG,경상남도 남해군
125.680388899996,37.6285833309104,S20077,F2036,214963,두미도,청석골,5.0~16.1,펄,상관없음,"▶감성돔 - 릴찌, 장대, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투
▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶볼락 - 릴찌, 장대, 루어",01_청석골.JPG,경상남도 통영시
128.2040556,34.6946666708834,S20078,F2036,214964,두미도,남구마을 남측 해상,5.4~10.0,펄,상관없음,"▶감성돔 - 릴찌, 장대, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투
▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶볼락 - 릴찌, 장대, 루어",02_남구마을 남측 해상.JPG,경상남도 통영시
128.1843056,34.7111388908835,S20079,F2036,214965,두미도,북구마을 앞 해상,60,펄,상관없음,"▶감성돔 - 릴찌, 장대, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투
▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶볼락 - 릴찌, 장대, 루어",03_북구마을 앞 해상.JPG,경상남도 통영시
128.1778611,34.7121388908835,S20080,F2036,214966,두미도,고운마을 앞 해상,60,펄,상관없음,"▶감성돔 - 릴찌, 장대, 원투
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶노래미 - 루어, 릴찌, 장대, 원투
▶참돔 - 부력, 잠수
▶농어 - 루어, 릴찌
▶볼락 - 릴찌, 장대, 루어",04_고문마을 앞 해상.JPG,경상남도 통영시
128.6355833,35.0188333308869,S20081,F2037,214967,칠천도·가조도,수야방도 서측 해상,7.0~10.2,펄,초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",01_수야방도 서측 해상.JPG,경상남도 거제시
128.6279722,34.9735000008865,S20082,F2037,214968,칠천도·가조도,슬응도 부근 해상,11.6~13.8,"펄, 조개껍질",초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",02_슬응도 부근 해상.JPG,경상남도 거제시
128.6442222,34.9756111108865,S20083,F2037,214969,칠천도·가조도,장안서 부근 해상,2.7~13.9,"펄, 조개껍질",초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",03_장안서 부근 해상.JPG,경상남도 거제시
128.6238056,35.0058333308868,S20084,F2037,214970,칠천도·가조도,황덕도 부근 해상,6.0~13,펄,초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",04_황덕도 부근 해상.JPG,경상남도 거제시
128.5011944,34.9597222208863,S20085,F2037,214971,칠천도·가조도,돌끝여 부근 해상,15.4~18.4,펄,초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",05돌끝여 부근 해상.JPG,경상남도 거제시
128.5060556,34.9680000008865,S20086,F2037,214972,칠천도·가조도,마당서 부근 해상,15.3~16.7,펄,초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",06_마당서 부근 해상.JPG,경상남도 거제시
128.5048889,34.9502222208862,S20087,F2037,214973,칠천도·가조도,만금여 부근 해상,12.6~15.3,펄,초들물~중날물,"▶감성돔 - 릴찌, 장대, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶갑오징어 - 에깅
▶도다리 - 원투
▶볼락 - 릴찌, 장대, 루어",07_만금여 부근 해상.JPG,경상남도 거제시
128.4909722,34.7303888908838,S20088,F2038,214974,한산도·용초도,용머리 부근 해상,20.0~22.0,모래,초들물~중날물,"▶참돔 - 부력, 잠수
▶볼락 - 릴찌, 장대, 루어
▶노래미 - 루어, 릴찌, 장대, 원투
▶감성돔 - 릴찌, 장대, 원투
▶도다리 - 원투",01_용머리 부근 해상.JPG,부산광역시 강서구
128.5009722,34.7329444408838,S20089,F2038,214975,한산도·용초도,호두마을 남측 해상,15.0~16.8,"펄, 모래",초들물~중날물,"▶참돔 - 부력, 잠수
▶볼락 - 릴찌, 장대, 루어
▶노래미 - 루어, 릴찌, 장대, 원투
▶감성돔 - 릴찌, 장대, 원투
▶도다리 - 원투",02_호두마을 남측 해상.JPG,부산광역시 강서구
128.5189167,34.7294722208837,S20090,F2038,214976,한산도·용초도,죽도부근 해상,10.0~15.1,"펄, 모래",초들물~중날물,"▶참돔 - 부력, 잠수
▶볼락 - 릴찌, 장대, 루어
▶노래미 - 루어, 릴찌, 장대, 원투
▶감성돔 - 릴찌, 장대, 원투
▶도다리 - 원투",03_죽도부근 해상.JPG,부산광역시 강서구
128.4959444,34.7596944408841,S20091,F2038,214977,한산도·용초도,의암마을 앞바다,8.3~10.0,"펄, 조개껍질",초들물~중날물,"▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 잠수
▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력",04_의암마을 앞바다.JPG,부산광역시 강서구
128.843027800001,35.0211388908868,S20092,F2039,214978,가덕도,대항새바지에서 누릉여 사이 해상,10.0~11.6,암,5물~9물,"▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶볼락 - 릴찌, 장대, 루어
▶학꽁치 - 릴찌, 장대
▶감성돔 - 릴찌, 장대, 원투",01_대항새바지에서 누룽여 사이.JPG,부산광역시 강서구
128.852861100001,35.0501111108871,S20093,F2039,214979,가덕도,동선새바지에서 기도원 사이 해상,5.0~6.6,암,5물~9물,"▶볼락 - 릴찌, 장대, 루어
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶볼락 - 릴찌, 장대, 루어
▶학꽁치 - 릴찌, 장대
▶감성돔 - 릴찌, 장대, 원투",02_동선새바지에서 기도원 사이.JPG,부산광역시 강서구
129.091638900002,35.0380277808865,S20094,F2040,214980,영도,생도 부근,4.1~4.9,암,상관없음,"▶감성돔 - 릴찌, 장대, 원투
▶참돔 - 부력, 잠수
▶고등어 - 루어, 릴찌, 장대
▶벵에돔 - 목줄, 장대, 부력, 잠수
▶전갱이 - 루어, 릴찌, 장대
▶학꽁치 - 릴찌, 장대",01_생도 부근.JPG,부산광역시 영도구
130.854111100117,37.5429722208281,S20095,F2041,214981,울릉도,코끼리 바위 부근 해상,14.2~22.5,암,들물~초썰물,"▶벵에돔 - 목줄, 장대, 부력, 잠수
▶참돔 - 부력, 잠수",01_코끼리 바위 부근 해상.JPG,경상북도 울릉군
130.846472200116,37.456722220829,S20096,F2041,214982,울릉도,남양항 부근 해상,14.2~22.5,암,들물~초썰물,"▶참돔 - 부력, 잠수
▶부시리 - 부력, 잠수, 지깅
▶벵에돔 - 목줄, 장대, 부력, 잠수",02_남양항 부근 해상.JPG,경상북도 울릉군
126.2955556,33.9485833308743,S20097,F2042,214983,추자도,상추자도 남측 입표 부근,18.2~23.0,암,들물/썰물,"▶감성돔 - 릴찌, 장대, 원투
▶돌돔 - 민장대, 릴찌, 원투
▶자리돔 - 장대, 카드
▶농어 - 루어, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶참돔 - 부력, 잠수",01_상추자도 남측 입표 부근.JPG,제주특별자치도 제주시
126.3140278,33.9379166708742,S20098,F2042,214984,추자도,섬도 남측 해상,14.2~18.7,암,들물/썰물,"▶감성돔 - 릴찌, 장대, 원투
▶돌돔 - 민장대, 릴찌, 원투
▶자리돔 - 장대, 카드
▶농어 - 루어, 릴찌
▶볼락 - 루어, 릴찌, 장대
▶참돔 - 부력, 잠수",02_섬도 남측 해상.JPG,제주특별자치도 제주시
127.4459978,34.2553127808782,S30060,F3020,215064,간수제도,소평도 해상,12.6~29.5m,펄,사리를 피한 조금 이후,"▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",1. 소평도 해상.JPG,전라남도 여수시
127.4663047,34.234356670878,S30061,F3020,215065,간수제도,갈퀴섬 해상,14.8~29.5m,"펄, 모래",사리를 피한 조금 이후,"▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",2. 갈퀴섬 해상.JPG,전라남도 여수시
127.5483258,34.2560130608782,S30062,F3020,215066,간수제도,소두역서 해상,28~32m,암,사리를 피한 조금 이후,"▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",3. 소두역서 해상.JPG,전라남도 여수시
127.5336661,34.2492844408781,S30063,F3020,215067,간수제도,대두역서 해상,29~31m,펄,사리를 피한 조금 이후,"▶ 감성돔  -  릴찌, 장대, 원투
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 우럭  -  릴찌, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 숭어  -  릴찌, 장대, 훌��",4. 대두역서 해상.JPG,전라남도 여수시
127.3828069,34.0612652808759,S30064,F3021,215068,대삼부도,노루섬 인근 해상,14.8~16.8m,암,10물~13물,"▶ 벵에돔  -  목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 쏨벵이  -  루어, 릴찌",1. 노루섬 인근 해상.JPG,전라남도 여수시
127.3872136,34.0524122208757,S30065,F3021,215069,대삼부도,무구여 인근 해상,13.8~19.6m,암,10물~13물,"▶ 벵에돔  -  목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 돌돔  -  릴찌, 장대, 원투
▶ 감성돔  -  릴찌, 장대, 원투
▶ 농어  -  루어, 릴찌
▶ 쏨벵이  -  루어, 릴찌",2. 무구여 인근 해상.JPG,전라남도 여수시
127.8065253,34.4649044408807,S30066,F3022,215070,연도,신강서 인근 해상,26~29.5m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",1. 신강서 인근 해상.JPG,전라남도 여수시
127.8085889,34.4297405608803,S30067,F3022,215071,연도,동부앞 인근 해상,9.7~28m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",2. 동부앞 인근 해상.JPG,전라남도 여수시
127.8069956,34.40797556088,S30068,F3022,215072,연도,소룡단 인근 해상,34~47m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",3. 소룡단 인근 해상.JPG,전라남도 여수시
127.7934903,34.4141155608801,S30069,F3022,215073,연도,덕포앞 해상,0.7~3.1m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",4. 덕포앞 해상.JPG,전라남도 여수시
127.7965222,34.4295938908803,S30070,F3022,215074,연도,역포항 인근 해상,0.8~1.1m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",5. 역포항 인근 해상.JPG,전라남도 여수시
127.7925775,34.4411136108804,S30071,F3022,215075,연도,땅포앞 인근 해상,9.7~23.5m,암,"초들물, 초날물, 조금 전·후","▶ 참돔  -  부력, 잠수
▶ 감성돔  -  릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어,  삼치  -  루어, 릴찌
▶ 돌돔  -  민장대, 릴찌, 원투
▶ 갑오징어  -  에깅",6.  땅포앞 인근 해상.JPG,전라남도 여수시
128.0517994,34.9278119408861,S30072,F3024,215076,진주만 부근,삼천포대교 밑,10.4~11.1m,암,"13물-4물, 초들물","▶ 감성돔  -  릴찌, 장대, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어  -  루어, 릴찌
▶ 도다리  -  원투
▶ 갑오징어  -  에깅",1. 삼천포대교 밑.JPG,경상남도 고성군
128.2849456,34.8883108308856,S30073,F3025,215077,자란만 부근,두도 해상,7.5~7.6m,암,조금 전후,"▶ 갑오징어  -  에깅
▶ 감성돔  -  릴찌, 장대, 원투
▶ 노래미  -  루어, 릴찌, 장대, 원투
▶ 벵에돔  -  목줄, 장대, 부력, 잠수
▶ 참돔  -  부력, 잠수
▶ 볼락  -  릴찌, 장대, 루어
▶ 농어  -  루�",1. 두도 해상.JPG,경상남도 고성군
128.3035167,34.746140000884,S30074,F3026,215078,추도 부근,개바위 끝 부근,21~23.5m,암,6물~8물,"▶ 볼락 - 릴찌, 장대, 루어
▶ 우럭 - 릴찌, 원투
▶ 쭈꾸미 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 감성돔 - 릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔 - 부력, 잠수",1. 개바위 끝 부근.JPG,경상남도 통영시
128.3003,34.7587000008841,S30075,F3026,215079,추도 부근,대항승선장부근 해상,21~23.5m,암,6물~8물,"▶ 볼락 - 릴찌, 장대, 루어
▶ 우럭 - 릴찌, 원투
▶ 쭈꾸미 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 감성돔 - 릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔 - 부력, 잠수",2. 대항승선장부근 해상.jpg,경상남도 통영시
128.3053683,34.7580875008841,S30076,F3026,215080,추도 부근,흰여 부근,4.0~13.5m,암,6물~8물,"▶ 볼락 - 릴찌, 장대, 루어
▶ 우럭 - 릴찌, 원투
▶ 쭈꾸미 - 릴찌, 원투
▶ 광어 - 릴찌, 원투
▶ 감성돔 - 릴찌, 장대, 원투
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 참돔 - 부력, 잠수",3. 흰여 부근.jpg,경상남도 통영시
128.3633197,34.6704427808831,S30077,F3027,215081,연화도 부근,우서부근 해상,5.6~6.0m,암,"초들물, 초날물, 5물~6물, 조금","▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 농어 - 루어, 릴찌",1. 우서부근 해상.JPG,경상남도 통영시
128.3710639,34.6443391708828,S30078,F3027,215082,연화도 부근,연화도 방파제 인근해상,12~18.3m,암,"초들물, 초날물, 5물~6물, 조금","▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 농어 - 루어, 릴찌",2. 연화도 방파제 인근해상.JPG,경상남도 통영시
128.3489803,34.6525355608828,S30079,F3027,215083,연화도 부근,연화항 부근 해상,9.7~18m,암,"초들물, 초날물, 5물~6물, 조금","▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 농어 - 루어, 릴찌",3. 연화항 부근 해상.JPG,경상남도 통영시
128.3505564,34.6527216708829,S30080,F3027,215084,연화도 부근,연화항 부근 해상,4.4~9.7m,암,"초들물, 초날물, 5물~6물, 조금","▶ 참돔 - 부력, 잠수
▶ 감성돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 농어 - 루어, 릴찌",4. 연화항 부근 해상.JPG,경상남도 통영시
128.1826194,34.5729475008819,S30081,F3028,215085,갈도 부근,갈도 북측,11.6~11.8m,"모래, 조개껍질","2물~8물, 사리전후","▶ 감성돔 - 릴찌, 장대, 원투
▶ 돌돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어 
▶ 무늬오징어 - 릴찌, 에깅",1. 갈도 북측.JPG,경상남도 통영시
